target_time_utc,actual_load_mw,actual_load_available,actual_missing_reason,source_year,source_file_checksum
2010-01-14 17:00:00+00:00,87820.434,True,NONE,2010,2521669aa2c3c76c
2010-01-14 18:00:00+00:00,85830.053,True,NONE,2010,2521669aa2c3c76c
2010-01-14 19:00:00+00:00,84531.029,True,NONE,2010,2521669aa2c3c76c
2010-01-14 20:00:00+00:00,84050.671,True,NONE,2010,2521669aa2c3c76c
2010-01-14 21:00:00+00:00,86433.748,True,NONE,2010,2521669aa2c3c76c
2010-01-14 22:00:00+00:00,92825.538,True,NONE,2010,2521669aa2c3c76c
2010-01-14 23:00:00+00:00,95869.341,True,NONE,2010,2521669aa2c3c76c
2010-01-15 00:00:00+00:00,95378.415,True,NONE,2010,2521669aa2c3c76c
2010-01-15 01:00:00+00:00,94110.61,True,NONE,2010,2521669aa2c3c76c
2010-01-15 02:00:00+00:00,90900.55,True,NONE,2010,2521669aa2c3c76c
2010-01-15 03:00:00+00:00,85867.455,True,NONE,2010,2521669aa2c3c76c
2010-01-15 04:00:00+00:00,80631.84,True,NONE,2010,2521669aa2c3c76c
2010-01-15 05:00:00+00:00,77277.506,True,NONE,2010,2521669aa2c3c76c
2010-01-15 06:00:00+00:00,75534.241,True,NONE,2010,2521669aa2c3c76c
2010-01-15 07:00:00+00:00,74934.238,True,NONE,2010,2521669aa2c3c76c
2010-01-15 08:00:00+00:00,75210.343,True,NONE,2010,2521669aa2c3c76c
2010-01-15 09:00:00+00:00,77222.664,True,NONE,2010,2521669aa2c3c76c
2010-01-15 10:00:00+00:00,81977.612,True,NONE,2010,2521669aa2c3c76c
2010-01-15 11:00:00+00:00,89869.652,True,NONE,2010,2521669aa2c3c76c
2010-01-15 12:00:00+00:00,94596.708,True,NONE,2010,2521669aa2c3c76c
2010-01-15 13:00:00+00:00,94200.578,True,NONE,2010,2521669aa2c3c76c
2010-01-15 14:00:00+00:00,92299.606,True,NONE,2010,2521669aa2c3c76c
2010-01-15 15:00:00+00:00,90469.386,True,NONE,2010,2521669aa2c3c76c
2010-01-15 16:00:00+00:00,88296.937,True,NONE,2010,2521669aa2c3c76c
2010-01-15 17:00:00+00:00,86149.476,True,NONE,2010,2521669aa2c3c76c
2010-01-15 18:00:00+00:00,84725.7,True,NONE,2010,2521669aa2c3c76c
2010-01-15 19:00:00+00:00,83328.117,True,NONE,2010,2521669aa2c3c76c
2010-01-15 20:00:00+00:00,82714.456,True,NONE,2010,2521669aa2c3c76c
2010-01-15 21:00:00+00:00,84332.03,True,NONE,2010,2521669aa2c3c76c
2010-01-15 22:00:00+00:00,88948.9,True,NONE,2010,2521669aa2c3c76c
2010-01-15 23:00:00+00:00,90143.316,True,NONE,2010,2521669aa2c3c76c
2010-01-16 00:00:00+00:00,88596.652,True,NONE,2010,2521669aa2c3c76c
2010-01-16 01:00:00+00:00,86838.907,True,NONE,2010,2521669aa2c3c76c
2010-01-16 02:00:00+00:00,84177.336,True,NONE,2010,2521669aa2c3c76c
2010-01-16 03:00:00+00:00,80251.787,True,NONE,2010,2521669aa2c3c76c
2010-01-16 04:00:00+00:00,75705.922,True,NONE,2010,2521669aa2c3c76c
2010-01-16 05:00:00+00:00,72266.407,True,NONE,2010,2521669aa2c3c76c
2010-01-16 06:00:00+00:00,70188.29,True,NONE,2010,2521669aa2c3c76c
2010-01-16 07:00:00+00:00,69264.64,True,NONE,2010,2521669aa2c3c76c
2010-01-16 08:00:00+00:00,69215.855,True,NONE,2010,2521669aa2c3c76c
2010-01-16 09:00:00+00:00,70067.69,True,NONE,2010,2521669aa2c3c76c
2010-01-16 10:00:00+00:00,71919.944,True,NONE,2010,2521669aa2c3c76c
2010-01-16 11:00:00+00:00,75421.812,True,NONE,2010,2521669aa2c3c76c
2010-01-16 12:00:00+00:00,78944.365,True,NONE,2010,2521669aa2c3c76c
2010-01-16 13:00:00+00:00,81703.578,True,NONE,2010,2521669aa2c3c76c
2010-01-16 14:00:00+00:00,82892.558,True,NONE,2010,2521669aa2c3c76c
2010-01-16 15:00:00+00:00,82500.118,True,NONE,2010,2521669aa2c3c76c
2010-01-16 16:00:00+00:00,80769.708,True,NONE,2010,2521669aa2c3c76c
2010-01-16 17:00:00+00:00,78673.687,True,NONE,2010,2521669aa2c3c76c
2010-01-16 18:00:00+00:00,76400.022,True,NONE,2010,2521669aa2c3c76c
2010-01-16 19:00:00+00:00,74938.375,True,NONE,2010,2521669aa2c3c76c
2010-01-16 20:00:00+00:00,74683.101,True,NONE,2010,2521669aa2c3c76c
2010-01-16 21:00:00+00:00,76665.108,True,NONE,2010,2521669aa2c3c76c
2010-01-16 22:00:00+00:00,81745.586,True,NONE,2010,2521669aa2c3c76c
2010-01-16 23:00:00+00:00,84053.376,True,NONE,2010,2521669aa2c3c76c
2010-01-17 00:00:00+00:00,83189.323,True,NONE,2010,2521669aa2c3c76c
2010-01-17 01:00:00+00:00,81930.871,True,NONE,2010,2521669aa2c3c76c
2010-01-17 02:00:00+00:00,79838.401,True,NONE,2010,2521669aa2c3c76c
2010-01-17 03:00:00+00:00,76712.131,True,NONE,2010,2521669aa2c3c76c
2010-01-17 04:00:00+00:00,72834.422,True,NONE,2010,2521669aa2c3c76c
2010-01-17 05:00:00+00:00,69657.6,True,NONE,2010,2521669aa2c3c76c
2010-01-17 06:00:00+00:00,67492.533,True,NONE,2010,2521669aa2c3c76c
2010-01-17 07:00:00+00:00,66243.197,True,NONE,2010,2521669aa2c3c76c
2010-01-17 08:00:00+00:00,65617.158,True,NONE,2010,2521669aa2c3c76c
2010-01-17 09:00:00+00:00,65954.896,True,NONE,2010,2521669aa2c3c76c
2010-01-17 10:00:00+00:00,66981.65,True,NONE,2010,2521669aa2c3c76c
2010-01-17 11:00:00+00:00,69252.213,True,NONE,2010,2521669aa2c3c76c
2010-01-17 12:00:00+00:00,72209.89,True,NONE,2010,2521669aa2c3c76c
2010-01-17 13:00:00+00:00,75152.478,True,NONE,2010,2521669aa2c3c76c
2010-01-17 14:00:00+00:00,77864.03,True,NONE,2010,2521669aa2c3c76c
2010-01-17 15:00:00+00:00,79455.314,True,NONE,2010,2521669aa2c3c76c
2010-01-17 16:00:00+00:00,80151.694,True,NONE,2010,2521669aa2c3c76c
2010-01-17 17:00:00+00:00,80279.782,True,NONE,2010,2521669aa2c3c76c
2010-01-17 18:00:00+00:00,79758.36,True,NONE,2010,2521669aa2c3c76c
2010-01-17 19:00:00+00:00,79008.817,True,NONE,2010,2521669aa2c3c76c
2010-01-17 20:00:00+00:00,78831.854,True,NONE,2010,2521669aa2c3c76c
2010-01-17 21:00:00+00:00,80646.377,True,NONE,2010,2521669aa2c3c76c
2010-01-17 22:00:00+00:00,84315.294,True,NONE,2010,2521669aa2c3c76c
2010-01-17 23:00:00+00:00,85655.319,True,NONE,2010,2521669aa2c3c76c
2010-01-18 00:00:00+00:00,84335.912,True,NONE,2010,2521669aa2c3c76c
2010-01-18 01:00:00+00:00,82769.112,True,NONE,2010,2521669aa2c3c76c
2010-01-18 02:00:00+00:00,80120.778,True,NONE,2010,2521669aa2c3c76c
2010-01-18 03:00:00+00:00,76584.394,True,NONE,2010,2521669aa2c3c76c
2010-01-18 04:00:00+00:00,72976.963,True,NONE,2010,2521669aa2c3c76c
2010-01-18 05:00:00+00:00,69853.182,True,NONE,2010,2521669aa2c3c76c
2010-01-18 06:00:00+00:00,67982.986,True,NONE,2010,2521669aa2c3c76c
2010-01-18 07:00:00+00:00,67238.633,True,NONE,2010,2521669aa2c3c76c
2010-01-18 08:00:00+00:00,67205.926,True,NONE,2010,2521669aa2c3c76c
2010-01-18 09:00:00+00:00,68940.466,True,NONE,2010,2521669aa2c3c76c
2010-01-18 10:00:00+00:00,72484.57,True,NONE,2010,2521669aa2c3c76c
2010-01-18 11:00:00+00:00,78033.195,True,NONE,2010,2521669aa2c3c76c
2010-01-18 12:00:00+00:00,82576.661,True,NONE,2010,2521669aa2c3c76c
2010-01-18 13:00:00+00:00,85025.413,True,NONE,2010,2521669aa2c3c76c
2010-01-18 14:00:00+00:00,86271.561,True,NONE,2010,2521669aa2c3c76c
2010-01-18 15:00:00+00:00,86688.458,True,NONE,2010,2521669aa2c3c76c
2010-01-18 16:00:00+00:00,85865.998,True,NONE,2010,2521669aa2c3c76c
2010-01-18 17:00:00+00:00,84486.556,True,NONE,2010,2521669aa2c3c76c
2010-01-18 18:00:00+00:00,83127.28,True,NONE,2010,2521669aa2c3c76c
2010-01-18 19:00:00+00:00,81725.38,True,NONE,2010,2521669aa2c3c76c
2010-01-18 20:00:00+00:00,80948.676,True,NONE,2010,2521669aa2c3c76c
2010-01-18 21:00:00+00:00,82458.415,True,NONE,2010,2521669aa2c3c76c
2010-01-18 22:00:00+00:00,87873.564,True,NONE,2010,2521669aa2c3c76c
2010-01-18 23:00:00+00:00,90882.763,True,NONE,2010,2521669aa2c3c76c
2010-01-19 00:00:00+00:00,90369.86,True,NONE,2010,2521669aa2c3c76c
2010-01-19 01:00:00+00:00,88611.257,True,NONE,2010,2521669aa2c3c76c
2010-01-19 02:00:00+00:00,85549.291,True,NONE,2010,2521669aa2c3c76c
2010-01-19 03:00:00+00:00,80921.263,True,NONE,2010,2521669aa2c3c76c
2010-01-19 04:00:00+00:00,75958.427,True,NONE,2010,2521669aa2c3c76c
2010-01-19 05:00:00+00:00,72494.605,True,NONE,2010,2521669aa2c3c76c
2010-01-19 06:00:00+00:00,70856.629,True,NONE,2010,2521669aa2c3c76c
2010-01-19 07:00:00+00:00,70134.473,True,NONE,2010,2521669aa2c3c76c
2010-01-19 08:00:00+00:00,70427.606,True,NONE,2010,2521669aa2c3c76c
2010-01-19 09:00:00+00:00,72424.506,True,NONE,2010,2521669aa2c3c76c
2010-01-19 10:00:00+00:00,77508.047,True,NONE,2010,2521669aa2c3c76c
2010-01-19 11:00:00+00:00,85542.12,True,NONE,2010,2521669aa2c3c76c
2010-01-19 12:00:00+00:00,90392.932,True,NONE,2010,2521669aa2c3c76c
2010-01-19 13:00:00+00:00,90528.191,True,NONE,2010,2521669aa2c3c76c
2010-01-19 14:00:00+00:00,89309.203,True,NONE,2010,2521669aa2c3c76c
2010-01-19 15:00:00+00:00,87775.402,True,NONE,2010,2521669aa2c3c76c
2010-01-19 16:00:00+00:00,86238.393,True,NONE,2010,2521669aa2c3c76c
2010-01-19 17:00:00+00:00,84759.694,True,NONE,2010,2521669aa2c3c76c
2010-01-19 18:00:00+00:00,83873.893,True,NONE,2010,2521669aa2c3c76c
2010-01-19 19:00:00+00:00,82887.307,True,NONE,2010,2521669aa2c3c76c
2010-01-19 20:00:00+00:00,82382.256,True,NONE,2010,2521669aa2c3c76c
2010-01-19 21:00:00+00:00,84135.575,True,NONE,2010,2521669aa2c3c76c
2010-01-19 22:00:00+00:00,88864.534,True,NONE,2010,2521669aa2c3c76c
2010-01-19 23:00:00+00:00,91274.668,True,NONE,2010,2521669aa2c3c76c
2010-01-20 00:00:00+00:00,90503.135,True,NONE,2010,2521669aa2c3c76c
2010-01-20 01:00:00+00:00,88624.135,True,NONE,2010,2521669aa2c3c76c
2010-01-20 02:00:00+00:00,85523.05,True,NONE,2010,2521669aa2c3c76c
2010-01-20 03:00:00+00:00,80453.89,True,NONE,2010,2521669aa2c3c76c
2010-01-20 04:00:00+00:00,75187.126,True,NONE,2010,2521669aa2c3c76c
2010-01-20 05:00:00+00:00,71501.152,True,NONE,2010,2521669aa2c3c76c
2010-01-20 06:00:00+00:00,69690.834,True,NONE,2010,2521669aa2c3c76c
2010-01-20 07:00:00+00:00,69028.265,True,NONE,2010,2521669aa2c3c76c
2010-01-20 08:00:00+00:00,69365.347,True,NONE,2010,2521669aa2c3c76c
2010-01-20 09:00:00+00:00,71490.987,True,NONE,2010,2521669aa2c3c76c
2010-01-20 10:00:00+00:00,76757.261,True,NONE,2010,2521669aa2c3c76c
2010-01-20 11:00:00+00:00,85423.091,True,NONE,2010,2521669aa2c3c76c
2010-01-20 12:00:00+00:00,90513.249,True,NONE,2010,2521669aa2c3c76c
2010-01-20 13:00:00+00:00,90425.74,True,NONE,2010,2521669aa2c3c76c
2010-01-20 14:00:00+00:00,89505.912,True,NONE,2010,2521669aa2c3c76c
2010-01-20 15:00:00+00:00,89080.129,True,NONE,2010,2521669aa2c3c76c
2010-01-20 16:00:00+00:00,87943.534,True,NONE,2010,2521669aa2c3c76c
2010-01-20 17:00:00+00:00,87040.185,True,NONE,2010,2521669aa2c3c76c
2010-01-20 18:00:00+00:00,86510.868,True,NONE,2010,2521669aa2c3c76c
2010-01-20 19:00:00+00:00,86026.642,True,NONE,2010,2521669aa2c3c76c
2010-01-20 20:00:00+00:00,86388.486,True,NONE,2010,2521669aa2c3c76c
2010-01-20 21:00:00+00:00,88455.102,True,NONE,2010,2521669aa2c3c76c
2010-01-20 22:00:00+00:00,93711.668,True,NONE,2010,2521669aa2c3c76c
2010-01-20 23:00:00+00:00,96057.023,True,NONE,2010,2521669aa2c3c76c
2010-01-21 00:00:00+00:00,95181.649,True,NONE,2010,2521669aa2c3c76c
2010-01-21 01:00:00+00:00,93436.893,True,NONE,2010,2521669aa2c3c76c
2010-01-21 02:00:00+00:00,90090.18,True,NONE,2010,2521669aa2c3c76c
2010-01-21 03:00:00+00:00,84932.032,True,NONE,2010,2521669aa2c3c76c
2010-01-21 04:00:00+00:00,79265.513,True,NONE,2010,2521669aa2c3c76c
2010-01-21 05:00:00+00:00,75486.238,True,NONE,2010,2521669aa2c3c76c
2010-01-21 06:00:00+00:00,73809.444,True,NONE,2010,2521669aa2c3c76c
2010-01-21 07:00:00+00:00,73119.444,True,NONE,2010,2521669aa2c3c76c
2010-01-21 08:00:00+00:00,73420.391,True,NONE,2010,2521669aa2c3c76c
2010-01-21 09:00:00+00:00,75475.648,True,NONE,2010,2521669aa2c3c76c
2010-01-21 10:00:00+00:00,80788.961,True,NONE,2010,2521669aa2c3c76c
2010-01-21 11:00:00+00:00,89330.933,True,NONE,2010,2521669aa2c3c76c
2010-01-21 12:00:00+00:00,94258.888,True,NONE,2010,2521669aa2c3c76c
2010-01-21 13:00:00+00:00,93777.251,True,NONE,2010,2521669aa2c3c76c
2010-01-21 14:00:00+00:00,92380.92,True,NONE,2010,2521669aa2c3c76c
2010-01-21 15:00:00+00:00,91230.476,True,NONE,2010,2521669aa2c3c76c
2010-01-21 16:00:00+00:00,89905.261,True,NONE,2010,2521669aa2c3c76c
2010-01-21 17:00:00+00:00,88670.173,True,NONE,2010,2521669aa2c3c76c
2010-01-21 18:00:00+00:00,87895.591,True,NONE,2010,2521669aa2c3c76c
2010-01-21 19:00:00+00:00,87316.032,True,NONE,2010,2521669aa2c3c76c
2010-01-21 20:00:00+00:00,87429.744,True,NONE,2010,2521669aa2c3c76c
2010-01-21 21:00:00+00:00,89893.814,True,NONE,2010,2521669aa2c3c76c
2010-01-21 22:00:00+00:00,95096.775,True,NONE,2010,2521669aa2c3c76c
2010-01-21 23:00:00+00:00,96850.874,True,NONE,2010,2521669aa2c3c76c
2010-01-22 00:00:00+00:00,95568.146,True,NONE,2010,2521669aa2c3c76c
2010-01-22 01:00:00+00:00,93690.713,True,NONE,2010,2521669aa2c3c76c
2010-01-22 02:00:00+00:00,89951.533,True,NONE,2010,2521669aa2c3c76c
2010-01-22 03:00:00+00:00,84503.824,True,NONE,2010,2521669aa2c3c76c
2010-01-22 04:00:00+00:00,79146.546,True,NONE,2010,2521669aa2c3c76c
2010-01-22 05:00:00+00:00,75091.644,True,NONE,2010,2521669aa2c3c76c
2010-01-22 06:00:00+00:00,72654.473,True,NONE,2010,2521669aa2c3c76c
2010-01-22 07:00:00+00:00,71615.532,True,NONE,2010,2521669aa2c3c76c
2010-01-22 08:00:00+00:00,71403.892,True,NONE,2010,2521669aa2c3c76c
2010-01-22 09:00:00+00:00,73182.897,True,NONE,2010,2521669aa2c3c76c
2010-01-22 10:00:00+00:00,77693.886,True,NONE,2010,2521669aa2c3c76c
2010-01-22 11:00:00+00:00,85312.107,True,NONE,2010,2521669aa2c3c76c
2010-01-22 12:00:00+00:00,90535.998,True,NONE,2010,2521669aa2c3c76c
2010-01-22 13:00:00+00:00,91105.155,True,NONE,2010,2521669aa2c3c76c
2010-01-22 14:00:00+00:00,91206.154,True,NONE,2010,2521669aa2c3c76c
2010-01-22 15:00:00+00:00,90855.032,True,NONE,2010,2521669aa2c3c76c
2010-01-22 16:00:00+00:00,90277.002,True,NONE,2010,2521669aa2c3c76c
2010-01-22 17:00:00+00:00,89281.059,True,NONE,2010,2521669aa2c3c76c
2010-01-22 18:00:00+00:00,88131.259,True,NONE,2010,2521669aa2c3c76c
2010-01-22 19:00:00+00:00,86941.173,True,NONE,2010,2521669aa2c3c76c
2010-01-22 20:00:00+00:00,86134.903,True,NONE,2010,2521669aa2c3c76c
2010-01-22 21:00:00+00:00,87136.59,True,NONE,2010,2521669aa2c3c76c
2010-01-22 22:00:00+00:00,91170.232,True,NONE,2010,2521669aa2c3c76c
2010-01-22 23:00:00+00:00,92697.116,True,NONE,2010,2521669aa2c3c76c
2010-01-23 00:00:00+00:00,90979.408,True,NONE,2010,2521669aa2c3c76c
2010-01-23 01:00:00+00:00,89031.227,True,NONE,2010,2521669aa2c3c76c
2010-01-23 02:00:00+00:00,86363.439,True,NONE,2010,2521669aa2c3c76c
2010-01-23 03:00:00+00:00,82342.592,True,NONE,2010,2521669aa2c3c76c
2010-01-23 04:00:00+00:00,77228.254,True,NONE,2010,2521669aa2c3c76c
2010-01-23 05:00:00+00:00,73589.071,True,NONE,2010,2521669aa2c3c76c
2010-01-23 06:00:00+00:00,71426.125,True,NONE,2010,2521669aa2c3c76c
2010-01-23 07:00:00+00:00,70439.064,True,NONE,2010,2521669aa2c3c76c
2010-01-23 08:00:00+00:00,70462.036,True,NONE,2010,2521669aa2c3c76c
2010-01-23 09:00:00+00:00,71161.664,True,NONE,2010,2521669aa2c3c76c
2010-01-23 10:00:00+00:00,73243.232,True,NONE,2010,2521669aa2c3c76c
2010-01-23 11:00:00+00:00,76553.586,True,NONE,2010,2521669aa2c3c76c
2010-01-23 12:00:00+00:00,79804.017,True,NONE,2010,2521669aa2c3c76c
2010-01-23 13:00:00+00:00,82111.394,True,NONE,2010,2521669aa2c3c76c
2010-01-23 14:00:00+00:00,82902.479,True,NONE,2010,2521669aa2c3c76c
2010-01-23 15:00:00+00:00,82586.9,True,NONE,2010,2521669aa2c3c76c
2010-01-23 16:00:00+00:00,81036.662,True,NONE,2010,2521669aa2c3c76c
2010-01-23 17:00:00+00:00,79263.991,True,NONE,2010,2521669aa2c3c76c
2010-01-23 18:00:00+00:00,77291.282,True,NONE,2010,2521669aa2c3c76c
2010-01-23 19:00:00+00:00,75664.941,True,NONE,2010,2521669aa2c3c76c
2010-01-23 20:00:00+00:00,75188.591,True,NONE,2010,2521669aa2c3c76c
2010-01-23 21:00:00+00:00,77193.956,True,NONE,2010,2521669aa2c3c76c
2010-01-23 22:00:00+00:00,82423.573,True,NONE,2010,2521669aa2c3c76c
2010-01-23 23:00:00+00:00,85172.533,True,NONE,2010,2521669aa2c3c76c
2010-01-24 00:00:00+00:00,84568.762,True,NONE,2010,2521669aa2c3c76c
2010-01-24 01:00:00+00:00,83311.871,True,NONE,2010,2521669aa2c3c76c
2010-01-24 02:00:00+00:00,81039.42,True,NONE,2010,2521669aa2c3c76c
2010-01-24 03:00:00+00:00,77748.024,True,NONE,2010,2521669aa2c3c76c
2010-01-24 04:00:00+00:00,73999.598,True,NONE,2010,2521669aa2c3c76c
2010-01-24 05:00:00+00:00,70269.548,True,NONE,2010,2521669aa2c3c76c
2010-01-24 06:00:00+00:00,68156.702,True,NONE,2010,2521669aa2c3c76c
2010-01-24 07:00:00+00:00,66966.949,True,NONE,2010,2521669aa2c3c76c
2010-01-24 08:00:00+00:00,66583.174,True,NONE,2010,2521669aa2c3c76c
2010-01-24 09:00:00+00:00,66727.064,True,NONE,2010,2521669aa2c3c76c
2010-01-24 10:00:00+00:00,67707.132,True,NONE,2010,2521669aa2c3c76c
2010-01-24 11:00:00+00:00,69586.31,True,NONE,2010,2521669aa2c3c76c
2010-01-24 12:00:00+00:00,72100.741,True,NONE,2010,2521669aa2c3c76c
2010-01-24 13:00:00+00:00,74987.086,True,NONE,2010,2521669aa2c3c76c
2010-01-24 14:00:00+00:00,77156.086,True,NONE,2010,2521669aa2c3c76c
2010-01-24 15:00:00+00:00,78208.321,True,NONE,2010,2521669aa2c3c76c
2010-01-24 16:00:00+00:00,78396.323,True,NONE,2010,2521669aa2c3c76c
2010-01-24 17:00:00+00:00,78566.922,True,NONE,2010,2521669aa2c3c76c
2010-01-24 18:00:00+00:00,78213.871,True,NONE,2010,2521669aa2c3c76c
2010-01-24 19:00:00+00:00,77824.875,True,NONE,2010,2521669aa2c3c76c
2010-01-24 20:00:00+00:00,77723.129,True,NONE,2010,2521669aa2c3c76c
2010-01-24 21:00:00+00:00,79557.944,True,NONE,2010,2521669aa2c3c76c
2010-01-24 22:00:00+00:00,83083.791,True,NONE,2010,2521669aa2c3c76c
2010-01-24 23:00:00+00:00,84441.536,True,NONE,2010,2521669aa2c3c76c
2010-01-25 00:00:00+00:00,82957.753,True,NONE,2010,2521669aa2c3c76c
2010-01-25 01:00:00+00:00,80981.961,True,NONE,2010,2521669aa2c3c76c
2010-01-25 02:00:00+00:00,77594.634,True,NONE,2010,2521669aa2c3c76c
2010-01-25 03:00:00+00:00,73342.047,True,NONE,2010,2521669aa2c3c76c
2010-01-25 04:00:00+00:00,68468.517,True,NONE,2010,2521669aa2c3c76c
2010-01-25 05:00:00+00:00,64670.376,True,NONE,2010,2521669aa2c3c76c
2010-01-25 06:00:00+00:00,62485.914,True,NONE,2010,2521669aa2c3c76c
2010-01-25 07:00:00+00:00,61319.678,True,NONE,2010,2521669aa2c3c76c
2010-01-25 08:00:00+00:00,61242.278,True,NONE,2010,2521669aa2c3c76c
2010-01-25 09:00:00+00:00,62756.615,True,NONE,2010,2521669aa2c3c76c
2010-01-25 10:00:00+00:00,67263.227,True,NONE,2010,2521669aa2c3c76c
2010-01-25 11:00:00+00:00,75224.202,True,NONE,2010,2521669aa2c3c76c
2010-01-25 12:00:00+00:00,80867.46,True,NONE,2010,2521669aa2c3c76c
2010-01-25 13:00:00+00:00,82187.313,True,NONE,2010,2521669aa2c3c76c
2010-01-25 14:00:00+00:00,82923.305,True,NONE,2010,2521669aa2c3c76c
2010-01-25 15:00:00+00:00,83759.096,True,NONE,2010,2521669aa2c3c76c
2010-01-25 16:00:00+00:00,83842.624,True,NONE,2010,2521669aa2c3c76c
2010-01-25 17:00:00+00:00,83400.741,True,NONE,2010,2521669aa2c3c76c
2010-01-25 18:00:00+00:00,82705.006,True,NONE,2010,2521669aa2c3c76c
2010-01-25 19:00:00+00:00,81987.338,True,NONE,2010,2521669aa2c3c76c
2010-01-25 20:00:00+00:00,81575.049,True,NONE,2010,2521669aa2c3c76c
2010-01-25 21:00:00+00:00,82963.283,True,NONE,2010,2521669aa2c3c76c
2010-01-25 22:00:00+00:00,87455.085,True,NONE,2010,2521669aa2c3c76c
2010-01-25 23:00:00+00:00,90253.375,True,NONE,2010,2521669aa2c3c76c
2010-01-26 00:00:00+00:00,89525.353,True,NONE,2010,2521669aa2c3c76c
2010-01-26 01:00:00+00:00,87926.102,True,NONE,2010,2521669aa2c3c76c
2010-01-26 02:00:00+00:00,84573.705,True,NONE,2010,2521669aa2c3c76c
2010-01-26 03:00:00+00:00,79685.591,True,NONE,2010,2521669aa2c3c76c
2010-01-26 04:00:00+00:00,74476.164,True,NONE,2010,2521669aa2c3c76c
2010-01-26 05:00:00+00:00,70806.129,True,NONE,2010,2521669aa2c3c76c
2010-01-26 06:00:00+00:00,68764.383,True,NONE,2010,2521669aa2c3c76c
2010-01-26 07:00:00+00:00,68296.208,True,NONE,2010,2521669aa2c3c76c
2010-01-26 08:00:00+00:00,68636.613,True,NONE,2010,2521669aa2c3c76c
2010-01-26 09:00:00+00:00,71018.078,True,NONE,2010,2521669aa2c3c76c
2010-01-26 10:00:00+00:00,76389.197,True,NONE,2010,2521669aa2c3c76c
2010-01-26 11:00:00+00:00,85087.49,True,NONE,2010,2521669aa2c3c76c
2010-01-26 12:00:00+00:00,90320.866,True,NONE,2010,2521669aa2c3c76c
2010-01-26 13:00:00+00:00,90550.985,True,NONE,2010,2521669aa2c3c76c
2010-01-26 14:00:00+00:00,90055.167,True,NONE,2010,2521669aa2c3c76c
2010-01-26 15:00:00+00:00,90001.085,True,NONE,2010,2521669aa2c3c76c
2010-01-26 16:00:00+00:00,89584.684,True,NONE,2010,2521669aa2c3c76c
2010-01-26 17:00:00+00:00,89296.178,True,NONE,2010,2521669aa2c3c76c
2010-01-26 18:00:00+00:00,89057.648,True,NONE,2010,2521669aa2c3c76c
2010-01-26 19:00:00+00:00,88595.774,True,NONE,2010,2521669aa2c3c76c
2010-01-26 20:00:00+00:00,88894.483,True,NONE,2010,2521669aa2c3c76c
2010-01-26 21:00:00+00:00,90794.724,True,NONE,2010,2521669aa2c3c76c
2010-01-26 22:00:00+00:00,95524.796,True,NONE,2010,2521669aa2c3c76c
2010-01-26 23:00:00+00:00,98110.01,True,NONE,2010,2521669aa2c3c76c
2010-01-27 00:00:00+00:00,97448.361,True,NONE,2010,2521669aa2c3c76c
2010-01-27 01:00:00+00:00,95683.268,True,NONE,2010,2521669aa2c3c76c
2010-01-27 02:00:00+00:00,92441.771,True,NONE,2010,2521669aa2c3c76c
2010-01-27 03:00:00+00:00,87470.734,True,NONE,2010,2521669aa2c3c76c
2010-01-27 04:00:00+00:00,82092.979,True,NONE,2010,2521669aa2c3c76c
2010-01-27 05:00:00+00:00,78401.382,True,NONE,2010,2521669aa2c3c76c
2010-01-27 06:00:00+00:00,76555.563,True,NONE,2010,2521669aa2c3c76c
2010-01-27 07:00:00+00:00,76093.017,True,NONE,2010,2521669aa2c3c76c
2010-01-27 08:00:00+00:00,76331.903,True,NONE,2010,2521669aa2c3c76c
2010-01-27 09:00:00+00:00,78563.48,True,NONE,2010,2521669aa2c3c76c
2010-01-27 10:00:00+00:00,83763.798,True,NONE,2010,2521669aa2c3c76c
2010-01-27 11:00:00+00:00,92428.435,True,NONE,2010,2521669aa2c3c76c
2010-01-27 12:00:00+00:00,97034.11,True,NONE,2010,2521669aa2c3c76c
2010-01-27 13:00:00+00:00,96148.646,True,NONE,2010,2521669aa2c3c76c
2010-01-27 14:00:00+00:00,93949.88,True,NONE,2010,2521669aa2c3c76c
2010-01-27 15:00:00+00:00,92822.716,True,NONE,2010,2521669aa2c3c76c
2010-01-27 16:00:00+00:00,91295.047,True,NONE,2010,2521669aa2c3c76c
2010-01-27 17:00:00+00:00,89989.273,True,NONE,2010,2521669aa2c3c76c
2010-01-27 18:00:00+00:00,88863.751,True,NONE,2010,2521669aa2c3c76c
2010-01-27 19:00:00+00:00,87849.698,True,NONE,2010,2521669aa2c3c76c
2010-01-27 20:00:00+00:00,87314.053,True,NONE,2010,2521669aa2c3c76c
2010-01-27 21:00:00+00:00,88969.463,True,NONE,2010,2521669aa2c3c76c
2010-01-27 22:00:00+00:00,94117.301,True,NONE,2010,2521669aa2c3c76c
2010-01-27 23:00:00+00:00,97768.041,True,NONE,2010,2521669aa2c3c76c
2010-01-28 00:00:00+00:00,97324.922,True,NONE,2010,2521669aa2c3c76c
2010-01-28 01:00:00+00:00,95894.022,True,NONE,2010,2521669aa2c3c76c
2010-01-28 02:00:00+00:00,92616.863,True,NONE,2010,2521669aa2c3c76c
2010-01-28 03:00:00+00:00,87639.231,True,NONE,2010,2521669aa2c3c76c
2010-01-28 04:00:00+00:00,82365.713,True,NONE,2010,2521669aa2c3c76c
